单号,area,weight,date,cp,fee
YT9919542932850,山西省,3.39,2022-01-03,廊坊中通,5.3
YT9919679138155,北京,3.39,2022-01-03,廊坊中通,5.8
YT9919679254677,河北省,3.39,2022-01-03,廊坊中通,5.3
YT9919679259865,山西省,3.39,2022-01-03,廊坊中通,5.3
YT9919679278164,河北省,3.39,2022-01-03,廊坊中通,5.3
YT9919679289818,河北省,3.39,2022-01-03,廊坊中通,5.3
YT9919679318933,河北省,3.39,2022-01-03,廊坊中通,5.3
YT6230258254055,山西省,3.4,2022-01-03,廊坊中通,5.3
YT9919663574260,黑龙江省,3.4,2022-01-03,廊坊中通,5.3
YT9919679228117,河北省,3.4,2022-01-03,廊坊中通,5.3
YT9919679277891,河北省,3.4,2022-01-03,廊坊中通,5.3
YT9919679281679,河北省,3.4,2022-01-03,廊坊中通,5.3
YT9919679297588,河北省,3.4,2022-01-03,廊坊中通,5.3
YT9925838054530,河北省,3.4,2022-01-03,廊坊中通,5.3
YT9919663627997,黑龙江省,3.41,2022-01-03,廊坊中通,5.3
YT9919663603044,黑龙江省,3.42,2022-01-03,廊坊中通,5.3
YT9919663633899,黑龙江省,3.42,2022-01-03,廊坊中通,5.3
YT9919663658472,黑龙江省,3.42,2022-01-03,廊坊中通,5.3
YT9919679253034,河北省,3.42,2022-01-03,廊坊中通,5.3
YT9919679307554,河北省,3.42,2022-01-03,廊坊中通,5.3
YT9925838030540,山西省,3.42,2022-01-03,廊坊中通,5.3
YT9919663617786,黑龙江省,3.43,2022-01-03,廊坊中通,5.3
YT9919679245199,山西省,3.43,2022-01-03,廊坊中通,5.3
YT9919679245730,山西省,3.44,2022-01-03,廊坊中通,5.3
YT6231205963548,北京,3.48,2022-01-03,廊坊中通,5.8
YT9919679261690,北京,3.48,2022-01-03,廊坊中通,5.8
YT6230258253766,北京,3.49,2022-01-03,廊坊中通,5.8
YT6231205963665,河北省,3.5,2022-01-03,廊坊中通,5.3
YT9919704553828,河北省,3.5,2022-01-03,廊坊中通,5.3
YT9919679128332,天津,3.51,2022-01-03,廊坊中通,5.3
YT9919679262739,天津,3.52,2022-01-03,廊坊中通,5.3
YT6230258253955,河北省,3.66,2022-01-03,廊坊中通,5.3
YT6229837416573,天津,3.68,2022-01-03,廊坊中通,5.3
[iban],北京,3.72,2022-01-03,廊坊中通,5.8
YT6230373644345,山西省,3.72,2022-01-03,廊坊中通,5.3
YT9925844833022,山西省,3.72,2022-01-03,廊坊中通,5.3
YT9925789633527,天津,3.72,2022-01-03,廊坊中通,5.3
YT9919704547479,北京,3.72,2022-01-03,廊坊中通,5.8
YT9919704586799,北京,3.72,2022-01-03,廊坊中通,5.8
YT9919704545793,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9919704617608,山西省,3.72,2022-01-03,廊坊中通,5.3
YT9919704556100,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9919704544255,山西省,3.72,2022-01-03,廊坊中通,5.3
YT9919704577498,山西省,3.72,2022-01-03,廊坊中通,5.3
YT9919704576391,天津,3.72,2022-01-03,廊坊中通,5.3
YT9925833292490,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9919704614550,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9926033893199,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9926033900464,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9926033885800,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9926033897553,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9926033883532,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9926033877484,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9926033862573,河北省,3.72,2022-01-03,廊坊中通,5.3
YT6230385737279,北京,3.72,2022-01-03,廊坊中通,5.8
YT9919448538786,山西省,3.72,2022-01-03,廊坊中通,5.3
YT6230258254168,河北省,3.72,2022-01-03,廊坊中通,5.3
YT6230258254257,山西省,3.72,2022-01-03,廊坊中通,5.3
YT9919440170661,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9919440153666,河北省,3.72,2022-01-03,廊坊中通,5.3
YT6230258253864,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9919663880977,黑龙江省,3.72,2022-01-03,廊坊中通,5.3
YT9919679229790,天津,3.72,2022-01-03,廊坊中通,5.3
YT9919679245390,天津,3.72,2022-01-03,廊坊中通,5.3
YT9919679266655,山西省,3.72,2022-01-03,廊坊中通,5.3
YT9919679276737,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9919679242204,北京,3.72,2022-01-03,廊坊中通,5.8
YT9919679266485,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9919679296592,山西省,3.72,2022-01-03,廊坊中通,5.3
YT9919679296990,天津,3.72,2022-01-03,廊坊中通,5.3
YT9919679135548,天津,3.72,2022-01-03,廊坊中通,5.3
YT9919679144817,河北省,3.72,2022-01-03,廊坊中通,5.3
YT9925870516458,天津,3.72,2022-01-03,廊坊中通,5.3
YT9919679016125,河北省,4.55,2022-01-03,廊坊中通,5.3
YT9925870504883,山西省,3.72,2022-01-03,廊坊中通,5.3
YT9925789606055,北京,3.72,2022-01-03,廊坊中通,5.8
[iban],河北省,3.72,2022-01-03,廊坊中通,5.3
YT9925870534297,山西省,3.72,2022-01-03,廊坊中通,5.3
YT9925870516643,天津,3.72,2022-01-03,廊坊中通,5.3
YT9925870467963,山西省,3.72,2022-01-03,廊坊中通,5.3
YT6230690427122,天津,3.72,2022-01-03,廊坊中通,5.3
YT6233748182826,吉林省,1.2,2022-01-04,廊坊中通,2.9
YT6233718708083,河北省,2.31,2022-01-04,廊坊中通,3.4
YT6232430237020,辽宁省,2.32,2022-01-04,廊坊中通,3.4
YT6232494846554,山西省,2.72,2022-01-04,廊坊中通,3.4
YT6232494845930,山西省,2.77,2022-01-04,廊坊中通,3.4
YT9924983615800,河北省,2.8,2022-01-04,廊坊中通,3.4
YT6232340573321,河北省,2.82,2022-01-04,廊坊中通,3.4
YT6232340573855,河北省,2.82,2022-01-04,廊坊中通,3.4
YT6232392604887,天津,2.87,2022-01-04,廊坊中通,3.4
YT6232404068522,河北省,2.91,2022-01-04,廊坊中通,3.4
YT6232400982366,河北省,2.97,2022-01-04,廊坊中通,3.4
YT6232404067910,天津,3.08,2022-01-04,廊坊中通,5.3
YT6233078961292,河北省,3.13,2022-01-04,廊坊中通,5.3
YT9925221866800,河北省,3.17,2022-01-04,廊坊中通,5.3
YT6233078394457,北京,3.26,2022-01-04,廊坊中通,5.8
YT9924105217033,山西省,3.28,2022-01-04,廊坊中通,5.3
YT6232441704637,辽宁省,3.3,2022-01-04,廊坊中通,5.3
YT9924105214434,山西省,3.33,2022-01-04,廊坊中通,5.3
YT6233230850555,河北省,3.38,2022-01-04,廊坊中通,5.3
YT9924310110037,山西省,3.41,2022-01-04,廊坊中通,5.3
YT9924838675631,辽宁省,3.42,2022-01-04,廊坊中通,5.3
YT6233718707891,北京,3.44,2022-01-04,廊坊中通,5.8
YT6232494846114,山西省,3.45,2022-01-04,廊坊中通,5.3
YT6232494845744,天津,3.49,2022-01-04,廊坊中通,5.3
YT9924838704080,北京,3.49,2022-01-04,廊坊中通,5.8
YT9924105248275,天津,3.5,2022-01-04,廊坊中通,5.3
YT6232494846355,河北省,3.51,2022-01-04,廊坊中通,5.3
YT1414263531700,河北省,3.52,2022-01-04,廊坊中通,5.3
YT9924912384881,山西省,3.53,2022-01-04,廊坊中通,5.3
YT9924838718752,北京,3.54,2022-01-04,廊坊中通,5.8
YT6232491736666,山西省,3.57,2022-01-04,廊坊中通,5.3
YT1414296773674,河北省,3.68,2022-01-04,廊坊中通,5.3
YT6233718707590,河北省,3.68,2022-01-04,廊坊中通,5.3
YT6232430237371,吉林省,3.72,2022-01-04,廊坊中通,5.3
YT6232441704988,辽宁省,3.72,2022-01-04,廊坊中通,5.3
YT6233747376200,辽宁省,3.72,2022-01-04,廊坊中通,5.3
YT6233748962170,天津,3.72,2022-01-04,廊坊中通,5.3
YT9924105073464,山西省,3.72,2022-01-04,廊坊中通,5.3
YT9924105246455,辽宁省,3.72,2022-01-04,廊坊中通,5.3
YT6233718707779,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9924310127294,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9924310092020,北京,3.72,2022-01-04,廊坊中通,5.8
YT9924310095844,北京,3.72,2022-01-04,廊坊中通,5.8
YT9924310094282,河北省,3.72,2022-01-04,廊坊中通,5.3
YT6232404068445,天津,3.72,2022-01-04,廊坊中通,5.3
YT9924838850414,黑龙江省,3.72,2022-01-04,廊坊中通,5.3
YT6232347339313,山西省,3.72,2022-01-04,廊坊中通,5.3
YT9924838702590,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9924838748772,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9924838700862,山西省,3.72,2022-01-04,廊坊中通,5.3
YT9924838746038,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9924838707631,山西省,3.72,2022-01-04,廊坊中通,5.3
YT9924838701727,北京,3.72,2022-01-04,廊坊中通,5.8
YT9924838736546,北京,3.72,2022-01-04,廊坊中通,5.8
YT9924833986846,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9924838742691,北京,3.72,2022-01-04,廊坊中通,5.8
YT9924838717119,山西省,3.72,2022-01-04,廊坊中通,5.3
YT9924983608391,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9924983582735,北京,3.72,2022-01-04,廊坊中通,5.8
YT9924983574873,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9924983642988,北京,3.72,2022-01-04,廊坊中通,5.8
YT9924983571666,山西省,3.72,2022-01-04,廊坊中通,5.3
YT9924983615658,北京,3.72,2022-01-04,廊坊中通,5.8
YT9924983463522,山西省,3.72,2022-01-04,廊坊中通,5.3
YT9924983615756,河北省,3.72,2022-01-04,廊坊中通,5.3
YT6232491736765,北京,3.72,2022-01-04,廊坊中通,5.8
YT6232498545644,北京,3.72,2022-01-04,廊坊中通,5.8
YT6232491736866,北京,3.72,2022-01-04,廊坊中通,5.8
YT6232498545563,北京,3.72,2022-01-04,廊坊中通,5.8
YT6232491736929,北京,3.72,2022-01-04,廊坊中通,5.8
YT6232494846243,天津,3.72,2022-01-04,廊坊中通,5.3
YT6232491736565,北京,3.72,2022-01-04,廊坊中通,5.8
YT6232494846406,山西省,3.72,2022-01-04,廊坊中通,5.3
YT9924915821553,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9924915821323,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9924915843618,山西省,3.72,2022-01-04,廊坊中通,5.3
YT9924915845659,北京,3.72,2022-01-04,廊坊中通,5.8
YT9924915843230,天津,3.72,2022-01-04,廊坊中通,5.3
YT9924912391737,山西省,3.72,2022-01-04,廊坊中通,5.3
YT9924912391684,北京,3.72,2022-01-04,廊坊中通,5.8
YT9924915838289,山西省,3.72,2022-01-04,廊坊中通,5.3
YT9924912419926,北京,3.72,2022-01-04,廊坊中通,5.8
YT6233747376620,北京,1.2,2022-01-04,廊坊中通,3.4
YT6233747376454,北京,1.26,2022-01-04,廊坊中通,3.4
YT6232430236704,吉林省,1.26,2022-01-04,廊坊中通,2.9
YT6232494846044,天津,1.28,2022-01-04,廊坊中通,2.9
YT6233747376710,山西省,1.3,2022-01-04,廊坊中通,2.9
YT6232441705128,辽宁省,2.12,2022-01-04,廊坊中通,3.4
YT6233736673353,黑龙江省,2.14,2022-01-04,廊坊中通,3.4
YT6233747376374,北京,2.16,2022-01-04,廊坊中通,3.9
YT6233747376546,北京,2.18,2022-01-04,廊坊中通,3.9
YT6232432564942,吉林省,2.19,2022-01-04,廊坊中通,3.4
YT6233748962022,吉林省,2.23,2022-01-04,廊坊中通,3.4
YT6233718707692,河北省,2.35,2022-01-04,廊坊中通,3.4
YT6233718708108,河北省,2.37,2022-01-04,廊坊中通,3.4
YT9925221900852,北京,3.52,2022-01-04,廊坊中通,5.8
YT6232435642894,辽宁省,3.72,2022-01-04,廊坊中通,5.3
YT6232441704831,吉林省,3.72,2022-01-04,廊坊中通,5.3
YT6232441704744,辽宁省,3.72,2022-01-04,廊坊中通,5.3
YT6232434109788,辽宁省,3.72,2022-01-04,廊坊中通,5.3
YT6232442424700,吉林省,3.72,2022-01-04,廊坊中通,5.3
YT6232430237526,辽宁省,3.72,2022-01-04,廊坊中通,5.3
YT6233747376100,黑龙江省,3.72,2022-01-04,廊坊中通,5.3
YT6233718707996,河北省,3.72,2022-01-04,廊坊中通,5.3
YT6232430237464,吉林省,3.72,2022-01-04,廊坊中通,5.3
YT6232430237257,吉林省,3.72,2022-01-04,廊坊中通,5.3
YT6232430237166,黑龙江省,3.72,2022-01-04,廊坊中通,5.3
YT6232430236904,吉林省,3.72,2022-01-04,廊坊中通,5.3
YT6232430236835,黑龙江省,3.72,2022-01-04,廊坊中通,5.3
YT9925221901682,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9925221901846,天津,3.72,2022-01-04,廊坊中通,5.3
YT9925221903446,北京,3.72,2022-01-04,廊坊中通,5.8
YT6233718707473,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9924356663022,辽宁省,3.72,2022-01-04,廊坊中通,5.3
YT6233718707399,天津,3.72,2022-01-04,廊坊中通,5.3
YT6233511107721,黑龙江省,3.72,2022-01-04,廊坊中通,5.3
YT6233513912800,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9924236701290,河北省,3.72,2022-01-04,廊坊中通,5.3
YT6232404068340,山西省,3.72,2022-01-04,廊坊中通,5.3
YT6232404068243,山西省,3.72,2022-01-04,廊坊中通,5.3
YT6232404068100,河北省,3.72,2022-01-04,廊坊中通,5.3
YT6232400982497,北京,3.72,2022-01-04,廊坊中通,5.8
YT6232404068007,北京,3.72,2022-01-04,廊坊中通,5.8
YT6232396435893,天津,3.72,2022-01-04,廊坊中通,5.3
YT6232397174566,北京,3.72,2022-01-04,廊坊中通,5.8
YT6232394107655,山西省,3.72,2022-01-04,廊坊中通,5.3
YT6233227155645,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9924482635872,河北省,3.72,2022-01-04,廊坊中通,5.3
YT9924482641031,山西省,3.72,2022-01-04,廊坊中通,5.3
YT6233078961013,山西省,3.72,2022-01-04,廊坊中通,5.3
YT6233078961100,山西省,3.72,2022-01-04,廊坊中通,5.3
YT9924838719610,河北省,3.72,2022-01-04,廊坊中通,5.3
YT6233078960937,山西省,3.72,2022-01-04,廊坊中通,5.3
YT6232340573687,河北省,3.72,2022-01-04,廊坊中通,5.3
YT6232340573749,河北省,3.72,2022-01-04,廊坊中通,5.3
YT6232340573571,河北省,3.72,2022-01-04,廊坊中通,5.3
YT6232349640055,河北省,3.72,2022-01-04,廊坊中通,5.3
YT6232349639923,河北省,3.72,2022-01-04,廊坊中通,5.3
YT6232340573491,山西省,3.72,2022-01-04,廊坊中通,5.3
YT9924838701555,河北省,3.72,2022-01-04,廊坊中通,5.3
YT6232494845681,山西省,3.72,2022-01-04,廊坊中通,5.3
YT6232494845817,山西省,3.72,2022-01-04,廊坊中通,5.3
YT6232441705242,辽宁省,3.72,2022-01-04,廊坊中通,5.3
YT6232441705055,吉林省,3.72,2022-01-04,廊坊中通,5.3
YT6234844623354,河北省,1.11,2022-01-05,廊坊中通,2.9
YT9923344715558,山西省,1.26,2022-01-05,廊坊中通,2.9
YT6235114075045,河北省,2.29,2022-01-05,廊坊中通,3.4
YT9923345020443,山西省,2.33,2022-01-05,廊坊中通,3.4
YT9923344973794,山西省,2.35,2022-01-05,廊坊中通,3.4
YT6236270394966,山西省,2.36,2022-01-05,廊坊中通,3.4
YT6235114074743,河北省,2.38,2022-01-05,廊坊中通,3.4
YT9923345015655,天津,2.39,2022-01-05,廊坊中通,3.4
YT9923344953550,河北省,2.4,2022-01-05,廊坊中通,3.4
YT6235114075100,河北省,2.41,2022-01-05,廊坊中通,3.4
YT6236279514846,北京,2.45,2022-01-05,廊坊中通,3.9
YT9923344953950,山西省,2.45,2022-01-05,廊坊中通,3.4
YT6236279515034,北京,2.48,2022-01-05,廊坊中通,3.9
YT9923344981375,山西省,2.5,2022-01-05,廊坊中通,3.4
YT9923347954677,河北省,2.52,2022-01-05,廊坊中通,3.4
YT9923344953056,河北省,2.54,2022-01-05,廊坊中通,3.4
YT9923347951569,河北省,2.58,2022-01-05,廊坊中通,3.4
YT9923038676302,天津,3.26,2022-01-05,廊坊中通,5.3
YT9923038866272,天津,3.29,2022-01-05,廊坊中通,5.3
YT6235114074466,山西省,3.31,2022-01-05,廊坊中通,5.3
YT9923038816846,北京,3.34,2022-01-05,廊坊中通,5.8
YT9923038817043,北京,3.34,2022-01-05,廊坊中通,5.8
YT9923038847052,北京,3.37,2022-01-05,廊坊中通,5.8
YT9923038853467,北京,3.38,2022-01-05,廊坊中通,5.8
YT9923038848381,北京,3.38,2022-01-05,廊坊中通,5.8
YT6236270394883,山西省,3.4,2022-01-05,廊坊中通,5.3
YT9922844904700,北京,3.42,2022-01-05,廊坊中通,5.8
YT9923744633670,河北省,4.14,2022-01-05,廊坊中通,5.3
YT6235114074695,山西省,4.25,2022-01-05,廊坊中通,5.3
YT6236279514992,北京,4.29,2022-01-05,廊坊中通,5.8
YT6235114074970,河北省,4.35,2022-01-05,廊坊中通,5.3
YT9923744633734,河北省,4.36,2022-01-05,廊坊中通,5.3
YT6236270395022,山西省,4.44,2022-01-05,廊坊中通,5.3
YT9923038849969,北京,4.48,2022-01-05,廊坊中通,5.8
YT6235114074592,河北省,6.02,2022-01-05,廊坊中通,15.6
YT9923086625590,吉林省,6.52,2022-01-05,廊坊中通,15.6
YT9923086615296,吉林省,6.58,2022-01-05,廊坊中通,15.6
YT9924193365968,山西省,0.78,2022-01-05,廊坊中通,2.4
YT9923345006651,河北省,1.18,2022-01-05,廊坊中通,2.9
YT6234844623525,山西省,1.26,2022-01-05,廊坊中通,2.9
YT9924081896099,黑龙江省,1.32,2022-01-05,廊坊中通,2.9
YT9923345031682,天津,1.47,2022-01-05,廊坊中通,2.9
YT9923345021549,天津,1.52,2022-01-05,廊坊中通,2.9
YT6235114074822,北京,1.61,2022-01-05,廊坊中通,3.4
YT9923347963210,天津,2.15,2022-01-05,廊坊中通,3.4
YT6235114074301,北京,2.25,2022-01-05,廊坊中通,3.9
YT9923344717618,山西省,2.29,2022-01-05,廊坊中通,3.4
YT9923345001559,河北省,2.34,2022-01-05,廊坊中通,3.4
YT6234844623422,河北省,1.28,2022-01-06,廊坊中通,2.9
